Date,Team,Opponent,Competition,Result,Goals
2007-06-06,USA,Guatemala,Gold Cup,W 1-0,0
2007-06-09,USA,Trin & Tob,Gold Cup,W 1-0,0
2007-06-11,USA,El Salvador,Gold Cup,W 4-0,1
2007-06-16,USA,Panama,Gold Cup,W 2-1,1
2007-06-20,USA,Canada,Gold Cup,W 2-1,1
2007-06-24,USA,Mexico,Gold Cup,W 2-1,1
2007-07-04,Los Angeles,Chicago,MLS,W 2-0,2
2007-07-07,Los Angeles,Kansas City,MLS,D 2-2,0
2007-07-10,Los Angeles,Richmond,US Open Cup,L 0-1,0
2007-07-19,MLS All-Star,Celtic,All-Star,W 2-0,0
2007-07-24,Los Angeles,Pachuca,Super L,W 2-1,1
2007-07-28,Los Angeles,Guadalajara,Super L,L 1-2,1
2007-07-31,Los Angeles,Dallas,Super L,W 5-6,3
2007-08-06,Los Angeles,Toronto,MLS,D 0-0,0
2007-08-09,Los Angeles,DC United,MLS,L 1-0,0
2007-08-12,Los Angeles,New England,MLS,L 1-0,0
2007-08-15,Los Angeles,DC United,Super L,W 2-0,1
2007-08-18,Los Angeles,NY Red Bulls,MLS,L 5-4,1
2007-08-22,USA,Sweeden,Friendly,W 1-0,0
2007-08-23,Los Angeles,Chivas USA,MLS,L 0-3,0
2007-08-29,Los Angeles,Pachuca,Super L,L 1-1,0
2007-09-01,Los Angeles,Salt Lake,MLS,L 1-2,0
2007-09-09,USA,Brazil,Friendly,L 4-2,0
2007-09-13,Los Angeles,Chivas USA,MLS,L 3-0,0
2007-09-16,Los Angeles,Houston,MLS,L 1-3,0
2007-09-19,Los Angeles,Salt Lake,MLS,D 2-2,1
2007-09-23,Los Angeles,Dallas,MLS,W 2-1,1
2007-09-27,Los Angeles,Kansas City,MLS,W 0-1,0
2007-09-30,Los Angeles,Columbus,MLS,W 1-2,0
2007-10-07,Los Angeles,Houston,MLS,W 1-2,0
2007-10-13,Los Angeles,Toronto,MLS,W 2-1,1
2007-10-18,Los Angeles,NY Red Bulls,MLS,D 1-1,0
2007-10-21,Los Angeles,Chicago,MLS,L 1-0,0
2008-01-19,USA,Sweden,Friendly,W 2-0,1
2008-02-06,USA,Mexico,Friendly,D 2-2,0
2008-03-26,USA,Poland,Friendly,W 0-3,0
2008-03-29,Los Angeles,Colorado,MLS,L 4-0,0
2008-04-03,Los Angeles,San Jose,MLS,W 2-0,1
2008-04-13,Los Angeles,Toronto,MLS,L 2-3,2
2008-04-19,Los Angeles,Houston,MLS,D 2-2,2
2008-04-26,Los Angeles,Chivas USA,MLS,W 5-2,3
2008-05-03,Los Angeles,Salt Lake,MLS,D 2-2,0
2008-05-10,Los Angeles,NY Red Bulls,MLS,L 1-2,0
2008-05-18,Los Angeles,Dallas,MLS,W 1-5,0
2008-05-24,Los Angeles,Kansas City,MLS,W 3-1,1
2008-06-08,USA,Argentina,Friendly,D 0-0,0
2008-06-15,USA,Barbados,WCQ,W 8-0,1
2008-06-21,Los Angeles,Columbus,MLS,D 3-3,2
2008-06-29,Los Angeles,DC United,MLS,L 4-1,0
2008-07-04,Los Angeles,New England,MLS,L 1-2,0
2008-07-10,Los Angeles,Chivas USA,MLS,D 1-1,0
2008-07-19,Los Angeles,NY Red Bulls,MLS,D 2-2,1
2008-07-24,MLS All-Star,West Ham,All-Star,W 3-2,0
2008-07-27,Los Angeles,Dallas,MLS,L 4-0,0
2008-08-03,Los Angeles,San Jose,MLS,L 3-2,1
2008-08-14,Los Angeles,Chivas USA,MLS,D 2-2,1
2008-08-20,USA,Guatemala,WCQ,W 0-1,0
2008-08-30,Los Angeles,New England,MLS,D 2-2,2
2008-09-06,USA,Cuba,WCQ,W 0-1,0
2008-09-10,USA,Trin & Tob,WCQ,W 3-0,0
2008-09-13,Los Angeles,Kansas City,MLS,L 2-0,0
2008-09-20,Los Angeles,DC United,MLS,W 5-2,3
2008-09-25,Los Angeles,Chicago,MLS,L 3-1,0
2008-10-04,Los Angeles,Columbus,MLS,L 1-0,0
2008-10-11,USA,Cuba,WCQ,W 6-1,1
2008-10-12,Los Angeles,Colorado,MLS,W 3-2,0
2008-10-18,Los Angeles,Houston,MLS,L 3-0,0
2008-10-26,Los Angeles,Dallas,MLS,D 2-2,1
2009-01-27,Bayern,Stuttgart,Ger Cup,W 1-5,0
2009-01-30,Bayern,Hamburg SV,Bundesliga,L 1-0,0
2009-02-08,Bayern,Dortmund,Bundesliga,W 3-1,0
2009-02-11,USA,Mexico,WCQ,W 2-0,0
2009-02-14,Bayern,Hertha,Bundesliga,L 2-1,0
2009-02-21,Bayern,Cologne,Bundesliga,L 1-2,0
2009-03-01,Bayern,Bremen,Bundesliga,D 0-0,0
2009-03-07,Bayern,Hannover 96,Bundesliga,W 5-1,0
2009-03-22,Los Angeles,DC United,MLS,D 2-2,2
2009-03-28,USA,El Salvador,WCQ,D 2-2,0
2009-04-01,USA,Trin & Tob,WCQ,W 3-0,0
2009-04-04,Los Angeles,Colorado,MLS,L 2-3,0
2009-04-11,Los Angeles,Chivas USA,MLS,D 0-0,0
2009-04-18,Los Angeles,San Jose,MLS,D 1-1,0
2009-04-25,Los Angeles,Colorado,MLS,D 1-1,1
2009-05-02,Los Angeles,NY Red Bulls,MLS,W 1-0,1
2009-05-06,Los Angeles,Salt Lake,MLS,D 2-2,1
2009-05-10,Los Angeles,Seattle,MLS,D 1-1,0
2009-05-17,Los Angeles,Columbus,MLS,D 1-1,0
2009-05-23,Los Angeles,Dallas,MLS,D 1-1,1
2009-05-30,Los Angeles,Kansas City,MLS,D 1-1,0
2009-06-03,USA,Costa Rica,WCQ,L 3-1,1
2009-06-06,USA,Honduras,WCQ,W 2-1,1
2009-06-15,USA,Italy,Confederations Cup,L 1-3,1
2009-06-18,USA,Brazil,Confederations Cup,L 0-3,0
2009-06-21,USA,Egypt,Confederations Cup,W 0-3,0
2009-06-24,USA,Spain,Confederations Cup,W 0-2,0
2009-06-28,USA,Brazil,Confederations Cup,L 2-3,1
2009-07-11,Los Angeles,Chivas USA,MLS,W 0-1,0
2009-07-16,Los Angeles,NY Red Bulls,MLS,W 1-3,1
2009-07-25,Los Angeles,Kansas City,MLS,D 1-1,1
2009-07-29,MLS All-Star,Everton,All-Star,,
2009-08-08,Los Angeles,New England,MLS,W 1-2,1
2009-08-12,USA,Mexico,WCQ,L 2-1,0
2009-08-15,Los Angeles,Seattle,MLS,L 0-2,0
2009-08-19,Los Angeles,Chicago,MLS,W 0-2,1
2009-08-22,Los Angeles,DC United,MLS,D 0-0,0
2009-08-29,Los Angeles,Chivas USA,MLS,W 1-0,0
2009-09-05,USA,El Salvador,WCQ,W 2-1,0
2009-09-09,USA,Trin & Tob,WCQ,W 0-1,0
2009-09-12,Los Angeles,Dallas,MLS,L 3-6,0
2009-09-19,Los Angeles,Toronto,MLS,W 2-0,0
2009-09-26,Los Angeles,Columbus,MLS,L 2-0,0
2009-10-02,Los Angeles,Chicago,MLS,W 1-0,1
2009-10-10,USA,Honduras,WCQ,W 2-3,1
2009-10-14,USA,Costa Rica,WCQ,D 2-2,0
2009-10-18,Los Angeles,Houston,MLS,D 0-0,0
2009-10-24,Los Angeles,San Jose,MLS,W 2-0,1
2009-11-01,Los Angeles,Chivas USA,MLS,D 2-2,1
2009-11-08,Los Angeles,Chivas USA,MLS,W 1-0,1
2009-11-13,Los Angeles,Houston,MLS,W 2-0,1
2009-11-22,Los Angeles,Salt Lake,MLS,L 1-1,0
2010-01-09,Everton,Arsenal,EPL,D 2-2,0
2010-01-16,Everton,Man City,EPL,W 2-0,0
2010-01-23,Everton,Birmingham,FA Cup,L 1-2,0
2010-01-27,Everton,Sunderland,EPL,W 2-0,1
2010-01-30,Everton,Wigan,EPL,W 0-1,0
2010-02-06,Everton,Liverpool,EPL,L 1-0,0
2010-02-10,Everton,Chelsea,EPL,W 2-1,0
2010-02-16,Everton,SP Lisbon,Europa,W 2-1,0
2010-02-20,Everton,Man Utd,EPL,W 3-1,0
2010-02-25,Everton,SP Lisbon,Europa,L 3-0,0
2010-02-28,Everton,Tottenham,EPL,L 2-1,0
2010-03-03,USA,Netherlands,Friendly,L 2-1,0
2010-03-07,Everton,Hull,EPL,W 5-1,1
2010-03-13,Everton,Birmingham,EPL,D 2-2,0
2010-03-27,Los Angeles,New England,MLS,W 1-0,0
2010-04-01,Los Angeles,Chivas USA,MLS,W 2-0,0
2010-04-10,Los Angeles,Houston,MLS,W 0-2,0
2010-04-17,Los Angeles,Salt Lake,MLS,W 2-1,0
2010-04-24,Los Angeles,Kansas City,MLS,D 0-0,0
2010-05-01,Los Angeles,Philadelphia,MLS,W 3-1,0
2010-05-05,Los Angeles,Colorado,MLS,W 0-1,0
2010-05-08,Los Angeles,Seattle,MLS,W 0-4,1
2010-05-15,Los Angeles,Toronto,MLS,D 0-0,0
2010-05-29,USA,Turkey,Friendly,W 2-1,0
2010-06-05,USA,Australia,Friendly,W 3-1,0
2010-06-12,USA,England,World Cup,D 1-1,0
2010-06-18,USA,Slovenia,World Cup,D 2-2,1
2010-06-23,USA,Algeria,World Cup,W 1-0,1
2010-06-26,USA,Ghana,World Cup,L 1-2,1
2010-07-04,Los Angeles,Seattle,MLS,W 3-1,0
2010-07-18,Los Angeles,DC United,MLS,W 1-2,1
2010-07-22,Los Angeles,San Jose,MLS,D 2-2,1
2010-07-27,Los Angeles,Puerto Rico,CONCACAF CL,L 1-4,0
2010-07-28,MLS All-Star,Man Utd,All-Star,L 2-5,0
2010-08-01,Los Angeles,Chicago,MLS,L 2-3,2
2010-08-04,Los Angeles,Puerto Rico,CONCACAF CL,W 1-2,0
2010-08-10,USA,Brazil,Friendly,L 0-2,0
2010-08-14,Los Angeles,NY Red Bulls,MLS,W 0-1,0
2010-08-21,Los Angeles,San Jose,MLS,L 1-0,0
2010-08-28,Los Angeles,Kansas City,MLS,L 0-2,0
2010-09-04,Los Angeles,Chicago,MLS,D 1-1,0
2010-09-11,Los Angeles,Columbus,MLS,W 3-1,0
2010-09-18,Los Angeles,DC United,MLS,W 2-1,2
2010-09-24,Los Angeles,NY Red Bulls,MLS,L 0-2,0
2010-10-03,Los Angeles,Chivas USA,MLS,W 1-2,0
2010-10-07,Los Angeles,Philadelphia,MLS,W 0-1,0
2010-10-16,Los Angeles,Colorado,MLS,L 1-3,0
2010-10-24,Los Angeles,Dallas,MLS,W 2-1,0
2010-10-31,Los Angeles,Seattle,MLS,W 0-1,0
2010-11-07,Los Angeles,Seattle,MLS,W 2-1,0
2010-11-14,Los Angeles,Dallas,MLS,L 0-3,0
2011-03-15,Los Angeles,Seattle,MLS,W 0-1,0
2011-03-20,Los Angeles,New England,MLS,D 1-1,0
2011-03-26,USA,Argentina,Friendly,D 1-1,0
2011-03-29,USA,Paraguay,Friendly,L 0-1,0
2011-04-02,Los Angeles,Philadelphia,MLS,W 1-0,0
2011-04-23,Los Angeles,Portland,MLS,W 3-0,2
2011-05-01,Los Angeles,Dallas,MLS,L 2-1,1
2011-05-07,Los Angeles,NY Red Bulls,MLS,D 1-1,1
2011-05-11,Los Angeles,Philadelphia,MLS,D 1-1,1
2011-05-14,Los Angeles,Kansas City,MLS,W 4-1,2
2011-05-21,Los Angeles,Chivas USA,MLS,W 0-1,0
2011-05-25,Los Angeles,Houston,MLS,W 1-0,1
2011-05-28,Los Angeles,New England,MLS,W 0-1,0
2011-06-07,USA,Canada,Gold Cup,W 2-0,0
2011-06-11,USA,Panama,Gold Cup,L 1-2,0
2011-06-14,USA,Guadeloupe,Gold Cup,W 0-1,0
2011-06-19,USA,Jamaica,Gold Cup,W 0-2,0
2011-06-22,USA,Panama,Gold Cup,W 1-0,0
2011-06-25,USA,Mexico,Gold Cup,L 2-4,1
2011-07-04,Los Angeles,Seattle,MLS,D 0-0,0
2011-07-09,Los Angeles,Chicago,MLS,W 2-1,1
2011-07-13,Los Angeles,Seattle,US Open Cup,L 1-3,0
2011-07-16,Los Angeles,Real Madrid,WFC,L 1-4,0
2011-07-20,Los Angeles,Columbus,MLS,W 1-0,0
2011-07-30,Los Angeles,Vancouver,MLS,W 0-4,2
2011-08-03,Los Angeles,Portland,MLS,L 3-0,0
2011-08-06,Los Angeles,Dallas,MLS,W 3-1,0
2011-08-10,USA,Mexico,Friendly,D 1-1,0
2011-08-16,Los Angeles,CD Motagua,CONCACAF CL,W 2-0,1
2011-08-20,Los Angeles,San Jose,MLS,W 2-0,0
2011-08-25,Los Angeles,Alajuelense,CONCACAF CL,W 2-0,0
2011-09-02,USA,Costa Rica,Friendly,L 0-1,0
2011-09-05,Los Angeles,Kansas City,MLS,D 2-2,0
2011-09-09,Los Angeles,Colorado,MLS,W 1-0,1
2011-09-13,Los Angeles,Morelia,CONCACAF CL,L 2-1,0
2011-09-17,Los Angeles,Vancouver,MLS,W 3-0,0
2011-09-21,Los Angeles,Alajuelense,CONCACAF CL,L 1-0,0
2011-09-24,Los Angeles,Columbus,MLS,W 0-1,0
2011-09-28,Los Angeles,Morelia,CONCACAF CL,W 2-1,0
2011-10-01,Los Angeles,Salt Lake,MLS,W 2-1,0
2011-10-20,Los Angeles,CD Motagua,CONCACAF CL,W 0-1,0
2011-10-30,Los Angeles,NY Red Bulls,MLS,W 0-1,0
2011-11-03,Los Angeles,NY Red Bulls,MLS,W 2-1,1
2011-11-06,Los Angeles,Salt Lake,MLS,W 3-1,1
2011-11-20,Los Angeles,Houston,MLS,W 1-0,1
2012-01-04,Everton,Bolton,EPL,L 1-2,0
2012-01-07,Everton,Tamworth,FA Cup,W 2-0,0
2012-01-11,Everton,Tottenham,EPL,L 2-0,0
2012-01-14,Everton,Aston Villa,EPL,D 1-1,0
2012-01-21,Everton,Blackburn,EPL,D 1-1,0
2012-01-27,Everton,Fulham,FA Cup,W 2-1,0
2012-01-31,Everton,Man City,EPL,W 1-0,0
2012-02-04,Everton,Wigan,EPL,D 1-1,0
2012-02-11,Everton,Chelsea,EPL,W 2-0,0
2012-03-07,Los Angeles,Toronto,CONCACAF CL,D 2-2,1
2012-03-10,Los Angeles,Salt Lake,MLS,L 1-3,0
2012-03-14,Los Angeles,Toronto,CONCACAF CL,L 1-2,0
2012-03-18,Los Angeles,DC United,MLS,W 3-1,0
2012-04-07,Los Angeles,Kansas City,MLS,L 1-0,0
2012-04-14,Los Angeles,Portland,MLS,W 3-1,1
2012-04-21,Los Angeles,Colorado,MLS,W 1-2,1
2012-04-28,Los Angeles,Dallas,MLS,D 1-1,0
2012-05-02,Los Angeles,Seattle,MLS,L 2-0,0
2012-05-05,Los Angeles,NY Red Bulls,MLS,L 0-1,0
2012-05-12,Los Angeles,Montreal,MLS,D 1-1,0
2012-05-19,Los Angeles,Chivas USA,MLS,L 1-0,0
2012-05-26,USA,Scotland,Friendly,W 5-1,3
2012-05-30,USA,Brazil,Friendly,L 1-4,0
2012-06-03,USA,Canada,Friendly,D 0-0,0
2012-06-08,USA,Antigua and,WCQ,W 3-1,0
2012-06-12,USA,Guatemala,WCQ,D 1-1,0
2012-06-17,Los Angeles,Portland,MLS,W 1-0,0
2012-06-20,Los Angeles,Salt Lake,MLS,W 2-3,2
2012-06-23,Los Angeles,Vancouver,MLS,W 3-0,1
2012-06-30,Los Angeles,San Jose,MLS,L 4-3,1
2012-07-04,Los Angeles,Philadelphia,MLS,L 1-2,0
2012-07-08,Los Angeles,Chicago,MLS,W 0-2,0
2012-07-14,Los Angeles,Portland,MLS,W 3-5,1
2012-07-18,Los Angeles,Vancouver,MLS,D 2-2,0
2012-07-21,Los Angeles,Chivas USA,MLS,W 3-1,2
2012-07-25,MLS All-Star,Chelsea,All-Star,W 3-2,0
2012-08-02,Los Angeles,Real Madrid,WFC,L 1-5,0
2012-08-05,Los Angeles,Seattle,MLS,L 4-0,0
2012-08-12,Los Angeles,Chivas USA,MLS,W 0-4,0
2012-08-15,USA,Mexico,Friendly,W 0-1,0
2012-09-14,Los Angeles,Colorado,MLS,W 2-0,0
2012-09-19,Los Angeles,Puerto Rico,CONCACAF CL,D 0-0,0
2012-09-22,Los Angeles,Toronto,MLS,W 4-2,0
2012-09-30,Los Angeles,Colorado,MLS,D 1-1,0
2012-10-06,Los Angeles,Salt Lake,MLS,L 1-2,0
2012-10-28,Los Angeles,Seattle,MLS,W 1-0,0
2012-11-01,Los Angeles,Vancouver,MLS,W 2-1,1
2012-11-04,Los Angeles,San Jose,MLS,L 0-1,0
2012-11-07,Los Angeles,San Jose,MLS,W 1-3,0
2012-11-11,Los Angeles,Seattle,MLS,W 3-0,0
2012-12-01,Los Angeles,Houston,MLS,W 3-1,1
2013-03-30,Los Angeles,Toronto,MLS,D 2-2,0
2013-04-03,Los Angeles,Monterrey,CONCACAF CL,L 1-2,0
2013-04-10,Los Angeles,Monterrey,CONCACAF CL,L 1-0,0
2013-04-13,Los Angeles,Dallas,MLS,L 1-0,0
2013-04-20,Los Angeles,Kansas City,MLS,W 2-0,1
2013-05-05,Los Angeles,Houston,MLS,L 0-1,0
2013-05-11,Los Angeles,Vancouver,MLS,L 3-1,0
2013-05-15,Los Angeles,Philadelphia,MLS,W 1-4,1
2013-05-19,Los Angeles,NY Red Bulls,MLS,L 1-0,0
2013-05-26,Los Angeles,Seattle,MLS,W 4-0,0
2013-06-02,Los Angeles,New England,MLS,L 5-0,0
2013-06-08,Los Angeles,Salt Lake,MLS,L 3-1,1
2013-06-19,Los Angeles,Portland,MLS,D 0-0,0
2013-06-23,Los Angeles,Chivas USA,MLS,W 0-1,0
2013-06-29,Los Angeles,San Jose,MLS,L 3-2,0
2013-07-05,USA,Guatemala,Friendly,W 6-0,2
2013-07-09,USA,Belize,Gold Cup,W 1-6,1
2013-07-13,USA,Cuba,Gold Cup,W 4-1,1
2013-07-16,USA,Costa Rica,Gold Cup,W 1-0,0
2013-07-21,USA,El Salvador,Gold Cup,W 5-1,1
2013-07-24,USA,Honduras,Gold Cup,W 3-1,2
2013-07-28,USA,Panama,Gold Cup,W 1-0,0
2013-07-31,MLS All-Star,AS Roma,All-Star,L 1-3,0
2013-08-03,Los Angeles,Juventus,Champions Cup,W 1-3,1
2013-08-07,Los Angeles,Milan,Champions Cup,L 0-2,0
2013-08-11,Los Angeles,Dallas,MLS,D 3-3,3
2013-08-17,Los Angeles,Salt Lake,MLS,W 4-2,0
2013-08-20,Los Angeles,Cartaginés,Conf CL,W 2-0,0
2013-08-24,Los Angeles,Vancouver,MLS,W 0-1,1
2013-08-31,Los Angeles,San Jose,MLS,W 3-0,1
2013-09-06,USA,Costa Rica,WCQ,L 3-1,0
2013-09-10,USA,Mexico,WCQ,W 2-0,1
2013-09-14,Los Angeles,DC United,MLS,D 2-2,0
2013-09-29,Los Angeles,Portland,MLS,L 1-0,0
2013-10-06,Los Angeles,Chivas USA,MLS,W 5-0,2
2013-10-11,USA,Jamaica,WCQ,W 2-0,0
2013-10-20,Los Angeles,San Jose,MLS,D 0-0,0
2013-10-27,Los Angeles,Seattle,MLS,D 1-1,0
2013-11-03,Los Angeles,Salt Lake,MLS,W 1-0,0
2013-11-07,Los Angeles,Salt Lake,MLS,L 2-0,0
2014-03-08,Los Angeles,Salt Lake,MLS,L 0-1,0
2014-03-12,Los Angeles,Tijuana,Conf CL,W 1-0,0
2014-03-18,Los Angeles,Tijuana,Conf CL,L 2-4,0
2014-03-22,Los Angeles,Real Salt Lake,MLS,D 1-1,0
